filename,variable,group_id,mean,sd,n,r,se,error_type,plot_type,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
190_data_2012_r.png,2012r,c,0.567381274630295,0.901401625693328,4,NA,0.450700812846664,se,mean_error,
190_data_2012_r.png,2012r,cn,4.56960449270867,1.98308357652532,4,NA,0.99154178826266,se,mean_error,
190_data_2012_r.png,2012r,m,4.38932416757001,1.65857899127573,4,NA,0.829289495637863,se,mean_error,
190_data_2012_r.png,2012r,on,0.675549469713493,0.90140162569333,4,NA,0.450700812846665,se,mean_error,
190_data_2012_sa.png,sb-a,c,0.462810544275691,0.972798745499209,4,NA,0.486399372749604,se,mean_error,
190_data_2012_sa.png,sb-a,cn,3.38120686144577,4.27185536067044,4,NA,2.13592768033522,se,mean_error,
190_data_2012_sa.png,sb-a,m,3.78301528095192,4.82169812986564,4,NA,2.41084906493282,se,mean_error,
190_data_2012_sa.png,sb-a,on,2.11233917455111,5.54072328958245,4,NA,2.77036164479122,se,mean_error,
190_data_2013_ba.png,2013-ba,c,1.39210103963919,2.73433303541811,3,NA,1.57866791405273,se,mean_error,
190_data_2013_ba.png,2013-ba,cn,4.97998243437493,4.06007026471173,3,NA,2.34408266026012,se,mean_error,
190_data_2013_ba.png,2013-ba,m,5.86499346278859,3.35577236164949,3,NA,1.93745607633744,se,mean_error,
190_data_2013_ba.png,2013-ba,on,0.17222092289298,0.287030529827769,4,NA,0.143515264913885,se,mean_error,
190_data_2013_r.png,2013r,c,0.511820072552063,0.7880702919411,4,NA,0.39403514597055,se,mean_error,
190_data_2013_r.png,2013r,cn,1.86905224200618,0.834153091186324,3,NA,0.481598511741783,se,mean_error,
190_data_2013_r.png,2013r,m,2.49294113961928,1.86072152263871,4,NA,0.930360761319353,se,mean_error,
190_data_2013_r.png,2013r,on,0.555601671930747,0.809961133383908,4,NA,0.404980566691954,se,mean_error,
190_data_2013_sa.png,2013-sa,c,0.0181767026668811,0,4,NA,0,se,mean_error,
190_data_2013_sa.png,2013-sa,cn,0.54047562063817,1.44178316862158,3,NA,0.832413900516743,se,mean_error,
190_data_2013_sa.png,2013-sa,m,1.19334926810228,2.72574747816267,4,NA,1.36287373908133,se,mean_error,
190_data_2013_sa.png,2013-sa,on,0.899556126743432,2.49724170155023,4,NA,1.24862085077511,se,mean_error,
407_a.png,a,c-social,0.612824675324675,0.562177219804752,5,NA,0.251413295777053,sd,boxplot,
407_a.png,a,c-solitary,0.361201298701298,0.335254368780475,5,NA,0.149930311669385,sd,boxplot,Boxplot whiskers not shown; Q1=0 used as proxy for Min.
407_a.png,a,fs-social,3.75811688311688,3.37468344144756,4,NA,1.68734172072378,sd,boxplot,
407_a.png,a,fs-solitary,1.38798701298701,1.32581389516733,4,NA,0.662906947583666,sd,boxplot,
407_r.png,r,c-social,0.364864885554514,0.298081972839778,5,NA,0.133306310827398,sd,boxplot,
407_r.png,r,c-solitary,0.233783797040485,0.212349433148896,5,NA,0.0949655535008958,sd,boxplot,Boxplot whiskers not shown; Q1=0 used as proxy for Min.
407_r.png,r,fs-social,0.868243292476944,0.208011399431949,4,NA,0.104005699715974,sd,boxplot,
407_r.png,r,fs-solitary,0.748648691100742,0.463570767218899,4,NA,0.231785383609449,sd,boxplot,
265_data1.png,visit rate,c-hb,0.000102717360256742,0.000253684008952788,17,NA,6.15274096730871e-05,se,mean_error,
265_data1.png,visit rate,fs-hb,0.00011297192853559,0.000335239701278517,19,NA,7.69092620913588e-05,se,mean_error,
1155_a_ca.png,y,c1,70.873097918306,14.0963238450766,3,NA,8.13851636653914,se,mean_error,
1155_a_ca.png,y,c2,95.2886470179233,42.2889715352299,3,NA,24.4155490996174,se,mean_error,
1155_a_ca.png,y,ab1,91.2193888346538,77.5297811479214,3,NA,44.7618400159652,se,mean_error,
1155_a_ca.png,y,ab2,164.466036133506,126.86691460569,3,NA,73.2466472988521,se,mean_error,
1155_a_ca.png,y,ad1,229.574167065819,176.204048063458,3,NA,101.731454581739,se,mean_error,
1155_a_ca.png,y,ad2,160.396777950236,112.770590760613,3,NA,65.108130932313,se,mean_error,
1155_a_ca.png,y,pb1,774.85476362394,239.637505366302,3,NA,138.354778231165,se,mean_error,
1155_a_ca.png,y,pb2,770.78550544067,260.781991133917,3,NA,150.562552780974,se,mean_error,
1155_a_ca.png,y,pd1,734.162181791244,296.022800746609,3,NA,170.908843697321,se,mean_error,
1155_a_ca.png,y,pd2,518.491498077958,183.252209985996,3,NA,105.800712765009,se,mean_error,
1155_a_ca.png,y,m1,636.499985392775,260.781991133917,3,NA,150.562552780974,se,mean_error,
1155_a_ca.png,y,m2,538.837788994305,197.348533831073,3,NA,113.939229131548,se,mean_error,
1155_a_fl.png,y,c1,56.4397357724519,83.8227057490123,3,NA,48.395061728395,se,mean_error,
1155_a_fl.png,y,c2,9.77306910578528,14.9683403123237,3,NA,8.64197530864199,se,mean_error,
1155_a_fl.png,y,ab1,232.736032068748,80.8290376865475,3,NA,46.6666666666666,se,mean_error,
1155_a_fl.png,y,ab2,227.550846883563,125.734058623519,3,NA,72.5925925925926,se,mean_error,
1155_a_fl.png,y,ad1,167.057019723069,65.860697374224,3,NA,38.0246913580247,se,mean_error,
1155_a_fl.png,y,ad2,227.550846883563,167.645411498025,3,NA,96.7901234567902,se,mean_error,
1155_a_fl.png,y,pb1,87.550846883563,65.860697374224,3,NA,38.0246913580247,se,mean_error,
1155_a_fl.png,y,pb2,61.6249209576371,29.9366806246473,3,NA,17.283950617284,se,mean_error,
1155_a_fl.png,y,pd1,106.563192562575,53.8860251243651,3,NA,31.1111111111111,se,mean_error,
1155_a_fl.png,y,pd2,77.1804765131926,32.930348687112,3,NA,19.0123456790124,se,mean_error,
1155_a_fl.png,y,m1,237.921217253933,71.8480334991534,3,NA,41.4814814814815,se,mean_error,
1155_a_fl.png,y,m2,211.995291328007,47.8986889994356,3,NA,27.6543209876543,se,mean_error,
1155_a_mi.png,y,c1,4.06342218037793,3.41716256886217,3,NA,1.97289972899729,se,mean_error,
1155_a_mi.png,y,c2,7.02277177387387,7.97337932734507,3,NA,4.60343270099367,se,mean_error,
1155_a_mi.png,y,ab1,15.2431873113626,1.13905418962073,3,NA,0.657633242999097,se,mean_error,
1155_a_mi.png,y,ab2,22.8059696058522,17.0858128443109,3,NA,9.86449864498644,se,mean_error,
1155_a_mi.png,y,ad1,16.2296371758612,3.98668966367255,3,NA,2.30171635049685,se,mean_error,
1155_a_mi.png,y,ad2,11.9550210963671,4.5562167584829,3,NA,2.63053297199639,se,mean_error,
1155_a_mi.png,y,pb1,40.2332505453282,13.0991231806384,3,NA,7.56278229448962,se,mean_error,
1155_a_mi.png,y,pb2,40.5620671668278,11.9600689910176,3,NA,6.90514905149051,se,mean_error,
1155_a_mi.png,y,pd1,24.7788693348495,3.41716256886216,3,NA,1.97289972899728,se,mean_error,
1155_a_mi.png,y,pd2,57.0028982418052,27.3373005508973,3,NA,15.7831978319783,se,mean_error,
1155_a_mi.png,y,m1,20.5042532553553,5.69527094810363,3,NA,3.28816621499548,se,mean_error,
1155_a_mi.png,y,m2,30.6975685218413,2.84763547405181,3,NA,1.64408310749774,se,mean_error,
1155_r_ca.png,y,c1,7.66133450469163,2.92226327665121,3,NA,1.68716948941753,se,mean_error,
1155_r_ca.png,y,c2,12.6173948798556,2.55698036706981,3,NA,1.47627330324034,se,mean_error,
1155_r_ca.png,y,ab1,9.66484827337495,2.92226327665121,3,NA,1.68716948941753,se,mean_error,
1155_r_ca.png,y,ab2,12.4064986936784,4.9313192793489,3,NA,2.84709851339208,se,mean_error,
1155_r_ca.png,y,ad1,14.620908648539,5.84452655330241,3,NA,3.37433897883506,se,mean_error,
1155_r_ca.png,y,ad2,12.4064986936784,5.6618850985117,3,NA,3.26889088574646,se,mean_error,
1155_r_ca.png,y,pb1,17.2571109757538,1.82641454790701,3,NA,1.05448093088596,se,mean_error,
1155_r_ca.png,y,pb2,17.0462147895766,3.65282909581401,3,NA,2.10896186177192,se,mean_error,
1155_r_ca.png,y,pd1,19.6824155077813,1.6437730931163,3,NA,0.949032837797361,se,mean_error,
1155_r_ca.png,y,pd2,20.6314483455787,4.20075346018611,3,NA,2.4253061410377,se,mean_error,
1155_r_ca.png,y,m1,20.7368964386673,2.92226327665121,3,NA,1.68716948941753,se,mean_error,
1155_r_ca.png,y,m2,18.4170383907182,4.7486778245582,3,NA,2.74165042030349,se,mean_error,
1155_r_fl.png,y,c1,7.98129591037936,2.51240750052419,3,NA,1.45053914674168,se,mean_error,
1155_r_fl.png,y,c2,5.25086928121856,1.92125279451849,3,NA,1.10923581809657,se,mean_error,
1155_r_fl.png,y,ab1,9.26118339279849,3.84250558903699,3,NA,2.21847163619315,se,mean_error,
1155_r_fl.png,y,ab2,13.2714975043784,2.21683014752134,3,NA,1.27988748241912,se,mean_error,
1155_r_fl.png,y,ad1,6.70140842796024,2.36461882402277,3,NA,1.3652133145804,se,mean_error,
1155_r_fl.png,y,ad2,11.8209583576367,2.21683014752135,3,NA,1.27988748241913,se,mean_error,
1155_r_fl.png,y,pb1,6.44543093147641,0.591154706005698,3,NA,0.341303328645104,se,mean_error,
1155_r_fl.png,y,pb2,6.27477926715386,1.77346411801707,3,NA,1.0239099859353,se,mean_error,
1155_r_fl.png,y,pd1,7.72531841389554,0.886732059008541,3,NA,0.511954992967652,se,mean_error,
1155_r_fl.png,y,pd2,8.23727340686319,0.443366029504264,3,NA,0.255977496483823,se,mean_error,
1155_r_fl.png,y,m1,9.77313838576614,1.47788676501423,3,NA,0.853258321612753,se,mean_error,
1155_r_fl.png,y,m2,14.2954074903137,1.9212527945185,3,NA,1.10923581809658,se,mean_error,
1155_r_mi.png,y,c1,1.00732435969129,1.04680031432169,3,NA,0.604370443261411,se,mean_error,
1155_r_mi.png,y,c2,1.66663757052193,2.09360062864338,3,NA,1.20874088652283,se,mean_error,
1155_r_mi.png,y,ab1,4.30389041384446,1.61778230395171,3,NA,0.934027048676731,se,mean_error,
1155_r_mi.png,y,ab2,3.31492059759851,1.52261863901337,3,NA,0.879084281107511,se,mean_error,
1155_r_mi.png,y,ad1,5.67745960307494,1.14196397926003,3,NA,0.659313210830634,se,mean_error,
1155_r_mi.png,y,ad2,2.32595078135256,0.570981989630013,3,NA,0.329656605415316,se,mean_error,
1155_r_mi.png,y,pb1,9.35862440144257,4.37752858716344,3,NA,2.52736730818409,se,mean_error,
1155_r_mi.png,y,pb2,7.93011244464286,1.14196397926003,3,NA,0.659313210830632,se,mean_error,
1155_r_mi.png,y,pd1,9.63333823928866,4.18720125728677,3,NA,2.41748177304565,se,mean_error,
1155_r_mi.png,y,pd2,7.65539860679677,3.52105560271841,3,NA,2.03288240006112,se,mean_error,
1155_r_mi.png,y,m1,7.32574200138145,1.14196397926003,3,NA,0.659313210830632,se,mean_error,
1155_r_mi.png,y,m2,7.65539860679677,2.09360062864338,3,NA,1.20874088652283,se,mean_error,
2626_data.jpeg,wb/sqm/min,c,0.349528398086696,0.118070809000866,3,NA,0.0681682133600869,se,mean_error,
2626_data.jpeg,wb/sqm/min,PR,1.02268950501755,0.309935873627274,3,NA,0.178941560070228,se,mean_error,
2627_data.png,bumb density,c1,0,0,10,NA,0,se,mean_error,
2627_data.png,bumb density,c2,0.0143291924153312,0.0582195423492274,20,NA,0.01301828543118,se,mean_error,
2627_data.png,bumb density,t1,0.108461410148479,0.0411674331927161,10,NA,0.01301828543118,se,mean_error,
2627_data.png,bumb density,t2,0.199589408166739,0.0358274106764477,20,NA,0.00801125257303387,se,mean_error,
1091_data.png,bee rich,c,3.00904908331271,-1.678916685,69,NA,-0.202117817,sd,boxplot,
1091_data.png,bee rich,y1,3.13348347245298,-1.490481431,69,NA,-0.179432879,sd,boxplot,
1091_data.png,bee rich,y2,5.49773699557619,-2.952115704,46,NA,-0.435265714,sd,boxplot,
1091_data.png,bee rich,y3,5.68567392523753,1.44908671045066,23,NA,0.302155466347513,sd,boxplot,Q1 = Median
1155_bumba_ca.png,bumb-ca,c1,0,0,3,NA,0,se,mean_error,
1155_bumba_ca.png,bumb-ca,c2,0,0,3,NA,0,se,mean_error,
1155_bumba_ca.png,bumb-ca,ab1,13.5021097046413,19.7322243900252,3,NA,11.3924050632912,se,mean_error,
1155_bumba_ca.png,bumb-ca,ab2,45.1476793248945,76.0056050578748,3,NA,43.8818565400844,se,mean_error,
1155_bumba_ca.png,bumb-ca,ad1,17.2995780590717,24.8479862689206,3,NA,14.3459915611814,se,mean_error,
1155_bumba_ca.png,bumb-ca,ad2,24.8945147679325,40.9260950311633,3,NA,23.6286919831223,se,mean_error,
1155_bumba_ca.png,bumb-ca,pb1,3.37552742616034,2.19246937666948,3,NA,1.26582278481013,se,mean_error,
1155_bumba_ca.png,bumb-ca,pb2,31.6455696202532,29.2329250222595,3,NA,16.8776371308017,se,mean_error,
1155_bumba_ca.png,bumb-ca,pd1,7.17299578059072,6.57740813000839,3,NA,3.79746835443038,se,mean_error,
1155_bumba_ca.png,bumb-ca,pd2,29.1139240506329,27.0404556455901,3,NA,15.6118143459916,se,mean_error,
1155_bumba_ca.png,bumb-ca,m1,5.48523206751055,8.03905438112136,3,NA,4.64135021097046,se,mean_error,
1155_bumba_ca.png,bumb-ca,m2,27.4261603375528,43.1185644078328,3,NA,24.8945147679325,se,mean_error,
1155_bumba_fl.png,bumb-fl,c1,0,0,3,NA,0,se,mean_error,
1155_bumba_fl.png,bumb-fl,c2,0,0,3,NA,0,se,mean_error,
1155_bumba_fl.png,bumb-fl,ab1,55.7142884390695,19.7948663722157,3,NA,11.4285714285714,se,mean_error,
1155_bumba_fl.png,bumb-fl,ab2,19.2857170104981,3.71153744479044,3,NA,2.14285714285714,se,mean_error,
1155_bumba_fl.png,bumb-fl,ad1,44.2857170104981,21.6506350946109,3,NA,12.5,se,mean_error,
1155_bumba_fl.png,bumb-fl,ad2,22.5000027247838,9.89743318610788,3,NA,5.71428571428572,se,mean_error,
1155_bumba_fl.png,bumb-fl,pb1,0,0,3,NA,0,se,mean_error,
1155_bumba_fl.png,bumb-fl,pb2,2.50000272478379,3.71153744479044,3,NA,2.14285714285714,se,mean_error,
1155_bumba_fl.png,bumb-fl,pd1,3.57143129621236,4.33012701892221,3,NA,2.50000000000001,se,mean_error,
1155_bumba_fl.png,bumb-fl,pd2,9.64285986764094,3.09294787065872,3,NA,1.78571428571429,se,mean_error,
1155_bumba_fl.png,bumb-fl,m1,51.4285741533552,14.8461497791618,3,NA,8.57142857142857,se,mean_error,
1155_bumba_fl.png,bumb-fl,m2,18.5714312962124,11.7532019085031,3,NA,6.78571428571429,se,mean_error,
1155_bumba_mi.png,bumb-mi,c1,0.476190533857864,0.274928732908387,3,NA,0.15873017795262,se,mean_error,
1155_bumba_mi.png,bumb-mi,c2,0.31746035590524,0,3,NA,0,se,mean_error,
1155_bumba_mi.png,bumb-mi,ab1,3.01587338109981,3.84900226071745,3,NA,2.2222224913367,se,mean_error,
1155_bumba_mi.png,bumb-mi,ab2,4.76190533857864,3.84900226071745,3,NA,2.2222224913367,se,mean_error,
1155_bumba_mi.png,bumb-mi,ad1,2.38095266928932,1.92450113035873,3,NA,1.11111124566835,se,mean_error,
1155_bumba_mi.png,bumb-mi,ad2,1.26984142362097,1.64957239745034,3,NA,0.952381067715732,se,mean_error,
1155_bumba_mi.png,bumb-mi,pb1,24.7619077606089,18.1452963719537,3,NA,10.476191744873,se,mean_error,
1155_bumba_mi.png,bumb-mi,pb2,10.7936521007783,7.9729332543433,3,NA,4.60317516062603,se,mean_error,
1155_bumba_mi.png,bumb-mi,pd1,8.41269943148894,5.2236459252594,3,NA,3.01587338109981,se,mean_error,
1155_bumba_mi.png,bumb-mi,pd2,8.73015978739418,8.79771945306847,3,NA,5.07936569448389,se,mean_error,
1155_bumba_mi.png,bumb-mi,m1,5.55555622834175,2.47435859617551,3,NA,1.42857160157359,se,mean_error,
1155_bumba_mi.png,bumb-mi,m2,6.03174676219961,0.824786198725167,3,NA,0.476190533857864,se,mean_error,
1473_data1.png,richness,WFS,21.0714285714286,-5.429923164,20,NA,-1.214167731,sd,boxplot,
1473_data1.png,richness,CONTROL,1.22448979591837,-1.284619137,10,NA,-0.40623224,sd,boxplot,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
190_data_2012_ba.png,ba,control-6,0.255543737177483,0,4,NA,0,se,mean_error,
190_data_2012_ba.png,ba,control-7,2.31463023095516,4.43495031952334,4,NA,2.21747515976167,se,mean_error,
190_data_2012_ba.png,ba,control-8,0.572328319713844,0.316782165680234,4,NA,0.158391082840117,se,mean_error,
190_data_2012_ba.png,ba,cn-6,9.91740220728088,9.18668280472692,4,NA,4.59334140236346,se,mean_error,
190_data_2012_ba.png,ba,cn-7,18.4705206806473,9.18668280472693,4,NA,4.59334140236346,se,mean_error,
190_data_2012_ba.png,ba,cn-8,33.5176735504587,21.8579694319365,4,NA,10.9289847159682,se,mean_error,
190_data_2012_ba.png,ba,m-6,15.1443079410048,15.2055439526515,4,NA,7.60277197632573,se,mean_error,
190_data_2012_ba.png,ba,m-7,15.1443079410048,9.50346497040717,4,NA,4.75173248520358,se,mean_error,
190_data_2012_ba.png,ba,m-8,20.6879934235529,20.2740586035353,4,NA,10.1370293017676,se,mean_error,
190_data_2012_ba.png,ba,on-6,0,0,4,NA,0,se,mean_error,
190_data_2012_ba.png,ba,on-7,0.730719402553961,0.316782165680245,4,NA,0.158391082840122,se,mean_error,
190_data_2012_ba.png,ba,on-8,0.572328319713844,0.316782165680234,4,NA,0.158391082840117,se,mean_error,
